"landmark {  x: 0.6380192  y: 0.9075577  z: 5.3115315e-07}landmark {  x: 0.53454226  y: 0.7772895  z: -0.03674914}landmark {  x: 0.4744664  y: 0.5980062  z: -0.057775132}landmark {  x: 0.4350446  y: 0.459484  z: -0.08040088}landmark {  x: 0.38665295  y: 0.36422968  z: -0.10581855}landmark {  x: 0.59910643  y: 0.40067995  z: -0.028213663}landmark {  x: 0.57084006  y: 0.2231321  z: -0.071582794}landmark {  x: 0.5406075  y: 0.10518682  z: -0.110398635}landmark {  x: 0.51629883  y: -0.0011070371  z: -0.13984495}landmark {  x: 0.6742419  y: 0.39367783  z: -0.047635254}landmark {  x: 0.69183123  y: 0.18239778  z: -0.087601826}landmark {  x: 0.6846939  y: 0.039003372  z: -0.12689032}landmark {  x: 0.6743826  y: -0.08374095  z: -0.15633793}landmark {  x: 0.73885727  y: 0.42763194  z: -0.07434169}landmark {  x: 0.77937007  y: 0.2197538  z: -0.11900633}landmark {  x: 0.7835827  y: 0.07693535  z: -0.15530993}landmark {  x: 0.7813161  y: -0.04951799  z: -0.181017}landmark {  x: 0.7923111  y: 0.49589524  z: -0.104691625}landmark {  x: 0.8575564  y: 0.33677006  z: -0.14593911}landmark {  x: 0.8930813  y: 0.2199068  z: -0.16768551}landmark {  x: 0.91964895  y: 0.111411065  z: -0.18296334}",
"landmark {  x: 0.66878784  y: 0.8747429  z: 3.3241298e-07}landmark {  x: 0.584999  y: 0.74440193  z: -0.03588899}landmark {  x: 0.5491305  y: 0.5580609  z: -0.05289271}landmark {  x: 0.5235949  y: 0.4180645  z: -0.0716042}landmark {  x: 0.48758262  y: 0.3080409  z: -0.09161945}landmark {  x: 0.68091714  y: 0.40082827  z: -0.010911175}landmark {  x: 0.66797364  y: 0.23698401  z: -0.051779315}landmark {  x: 0.64153385  y: 0.12885913  z: -0.091670945}landmark {  x: 0.6178986  y: 0.030092478  z: -0.121445276}landmark {  x: 0.7541853  y: 0.39298308  z: -0.026536664}landmark {  x: 0.77915126  y: 0.19720638  z: -0.06199134}landmark {  x: 0.7742891  y: 0.055488467  z: -0.100901246}landmark {  x: 0.76680374  y: -0.06584746  z: -0.13042481}landmark {  x: 0.81384754  y: 0.42999104  z: -0.050226312}landmark {  x: 0.872948  y: 0.24054968  z: -0.08973719}landmark {  x: 0.89151824  y: 0.09667581  z: -0.12362129}landmark {  x: 0.90070987  y: -0.030778289  z: -0.14826584}landmark {  x: 0.85760146  y: 0.5029294  z: -0.07766081}landmark {  x: 0.92702925  y: 0.37024355  z: -0.112968594}landmark {  x: 0.9581658  y: 0.25710586  z: -0.13198538}landmark {  x: 0.97793263  y: 0.14675105  z: -0.14643872}",
"landmark {  x: 0.61899984  y: 0.8788827  z: 9.011518e-08}landmark {  x: 0.53748333  y: 0.7468458  z: -0.026409438}landmark {  x: 0.50335324  y: 0.5763259  z: -0.04443173}landmark {  x: 0.4834664  y: 0.44417882  z: -0.06634738}landmark {  x: 0.4514338  y: 0.333173  z: -0.09015962}landmark {  x: 0.64068234  y: 0.40782404  z: -0.0055187643}landmark {  x: 0.6254232  y: 0.24878825  z: -0.047876418}landmark {  x: 0.5978194  y: 0.14575577  z: -0.089182444}landmark {  x: 0.5720325  y: 0.05406496  z: -0.118555404}landmark {  x: 0.705198  y: 0.40141958  z: -0.026794504}landmark {  x: 0.7301362  y: 0.20673448  z: -0.061422687}landmark {  x: 0.72127485  y: 0.070857376  z: -0.09731468}landmark {  x: 0.7091324  y: -0.04418114  z: -0.12449281}landmark {  x: 0.75925106  y: 0.435807  z: -0.055803232}landmark {  x: 0.818786  y: 0.2488176  z: -0.09149677}landmark {  x: 0.83433354  y: 0.10864058  z: -0.12050693}landmark {  x: 0.8437859  y: -0.01722753  z: -0.14196643}landmark {  x: 0.7997545  y: 0.5008432  z: -0.08857164}landmark {  x: 0.8692497  y: 0.36008775  z: -0.119336195}landmark {  x: 0.9039134  y: 0.24473622  z: -0.13463892}landmark {  x: 0.93040717  y: 0.13255805  z: -0.1463286}",
"landmark {  x: 0.57088137  y: 0.92162776  z: -1.5644167e-07}landmark {  x: 0.47621685  y: 0.7943599  z: -0.015099274}landmark {  x: 0.4234727  y: 0.62892705  z: -0.03222278}landmark {  x: 0.3818286  y: 0.51003593  z: -0.056773975}landmark {  x: 0.3333686  y: 0.41393936  z: -0.08422011}landmark {  x: 0.54351586  y: 0.44389915  z: 0.0046275556}landmark {  x: 0.51069236  y: 0.28686953  z: -0.04264816}landmark {  x: 0.46446964  y: 0.19237942  z: -0.08975954}landmark {  x: 0.4196513  y: 0.1187453  z: -0.121318705}landmark {  x: 0.60132444  y: 0.43368945  z: -0.022568915}landmark {  x: 0.5932373  y: 0.23183987  z: -0.05791254}landmark {  x: 0.55886406  y: 0.095810205  z: -0.09656831}landmark {  x: 0.5250069  y: -0.020036757  z: -0.12622891}landmark {  x: 0.6530075  y: 0.46646965  z: -0.05739407}landmark {  x: 0.66993463  y: 0.2652805  z: -0.09103284}landmark {  x: 0.65070915  y: 0.12830412  z: -0.120254576}landmark {  x: 0.6304753  y: 0.010904312  z: -0.14227854}landmark {  x: 0.694404  y: 0.53173834  z: -0.09565599}landmark {  x: 0.7350798  y: 0.3785471  z: -0.12451282}landmark {  x: 0.7481105  y: 0.25864542  z: -0.14128861}landmark {  x: 0.75417846  y: 0.14805385  z: -0.15445526}",
"landmark {  x: 0.58415145  y: 0.9111434  z: -2.0083698e-08}landmark {  x: 0.48751828  y: 0.7964462  z: -0.021514867}landmark {  x: 0.42959094  y: 0.62974465  z: -0.038891364}landmark {  x: 0.38803518  y: 0.50969565  z: -0.061528422}landmark {  x: 0.33617765  y: 0.41665682  z: -0.086558215}landmark {  x: 0.5466941  y: 0.45025435  z: -0.007297706}landmark {  x: 0.5101463  y: 0.29221344  z: -0.05524038}landmark {  x: 0.46280438  y: 0.20266053  z: -0.099908374}landmark {  x: 0.4135791  y: 0.1281215  z: -0.12967509}landmark {  x: 0.6047726  y: 0.43598387  z: -0.03077495}landmark {  x: 0.5926903  y: 0.2276847  z: -0.07159289}landmark {  x: 0.5527524  y: 0.09390193  z: -0.11158204}landmark {  x: 0.5105245  y: -0.02038014  z: -0.13953131}landmark {  x: 0.6600853  y: 0.4626867  z: -0.06117241}landmark {  x: 0.6744739  y: 0.257286  z: -0.10061095}landmark {  x: 0.6516686  y: 0.12647405  z: -0.12971286}landmark {  x: 0.6236644  y: 0.0114775  z: -0.14868212}landmark {  x: 0.7087958  y: 0.5225227  z: -0.09471227}landmark {  x: 0.7475178  y: 0.3668872  z: -0.12663047}landmark {  x: 0.7561897  y: 0.24662566  z: -0.14171883}landmark {  x: 0.7552532  y: 0.13301921  z: -0.15177225}",
"landmark {  x: 0.6595707  y: 0.8773327  z: 1.7144114e-07}landmark {  x: 0.56976414  y: 0.74463695  z: -0.026658528}landmark {  x: 0.5196157  y: 0.5672082  z: -0.044139072}landmark {  x: 0.48240584  y: 0.43465388  z: -0.06551177}landmark {  x: 0.43846714  y: 0.33179453  z: -0.088969596}landmark {  x: 0.6480168  y: 0.40457055  z: -0.012631926}landmark {  x: 0.6263586  y: 0.24369651  z: -0.056624327}landmark {  x: 0.58913183  y: 0.14795187  z: -0.09685493}landmark {  x: 0.5502162  y: 0.06371078  z: -0.1254837}landmark {  x: 0.717784  y: 0.39817947  z: -0.03483964}landmark {  x: 0.7252413  y: 0.19512832  z: -0.072841175}landmark {  x: 0.70424515  y: 0.061176598  z: -0.11181354}landmark {  x: 0.6776531  y: -0.05409777  z: -0.14042774}landmark {  x: 0.7792711  y: 0.43360627  z: -0.064213775}landmark {  x: 0.806387  y: 0.22389469  z: -0.10524374}landmark {  x: 0.79595333  y: 0.08009228  z: -0.13947329}landmark {  x: 0.77781034  y: -0.0452891  z: -0.16352417}landmark {  x: 0.8311583  y: 0.5019044  z: -0.09630447}landmark {  x: 0.88291246  y: 0.34423077  z: -0.13148977}landmark {  x: 0.90464795  y: 0.22465223  z: -0.15031298}landmark {  x: 0.9138237  y: 0.11428866  z: -0.16396067}",
"landmark {  x: 0.6692393  y: 0.87319636  z: 1.5879783e-07}landmark {  x: 0.5853464  y: 0.7386241  z: -0.029114256}landmark {  x: 0.54341066  y: 0.5512228  z: -0.043566085}landmark {  x: 0.51692945  y: 0.41298482  z: -0.06063666}landmark {  x: 0.4875943  y: 0.30012697  z: -0.07833167}landmark {  x: 0.6858927  y: 0.392396  z: -0.005179075}landmark {  x: 0.6753245  y: 0.22581738  z: -0.043666933}landmark {  x: 0.65081114  y: 0.118673176  z: -0.08139243}landmark {  x: 0.62749296  y: 0.024832666  z: -0.109367535}landmark {  x: 0.76122034  y: 0.39566302  z: -0.022835547}landmark {  x: 0.780654  y: 0.2041862  z: -0.054601643}landmark {  x: 0.7763638  y: 0.072873  z: -0.08979616}landmark {  x: 0.7674187  y: -0.03671357  z: -0.11681602}landmark {  x: 0.82608515  y: 0.4411542  z: -0.048187356}landmark {  x: 0.8714816  y: 0.2560184  z: -0.08342218}landmark {  x: 0.8827582  y: 0.1261757  z: -0.11100155}landmark {  x: 0.88338983  y: 0.00961706  z: -0.13141882}landmark {  x: 0.87864065  y: 0.5198825  z: -0.07703822}landmark {  x: 0.9431855  y: 0.38886216  z: -0.109736264}landmark {  x: 0.9701457  y: 0.2830479  z: -0.12531522}landmark {  x: 0.98320746  y: 0.18066257  z: -0.13649441}",
"landmark {  x: 0.59405136  y: 0.89289474  z: -8.2958636e-08}landmark {  x: 0.50701636  y: 0.76933885  z: -0.029437708}landmark {  x: 0.46572527  y: 0.5915848  z: -0.046851218}landmark {  x: 0.441765  y: 0.4562697  z: -0.067979306}landmark {  x: 0.401433  y: 0.350696  z: -0.0912589}landmark {  x: 0.6097932  y: 0.42591774  z: -0.0066406257}landmark {  x: 0.59603155  y: 0.26491547  z: -0.05095953}landmark {  x: 0.5634009  y: 0.163394  z: -0.09515467}landmark {  x: 0.52804005  y: 0.07545504  z: -0.12675358}landmark {  x: 0.6764957  y: 0.42066383  z: -0.026000919}landmark {  x: 0.6899531  y: 0.22610065  z: -0.06255117}landmark {  x: 0.6705663  y: 0.09518254  z: -0.101448186}landmark {  x: 0.6470179  y: -0.017261267  z: -0.13112375}landmark {  x: 0.7341786  y: 0.4588973  z: -0.053691044}landmark {  x: 0.7741845  y: 0.26955202  z: -0.09074564}landmark {  x: 0.77144897  y: 0.13364461  z: -0.12256847}landmark {  x: 0.7617764  y: 0.01370877  z: -0.14598659}landmark {  x: 0.7803199  y: 0.5278618  z: -0.08553469}landmark {  x: 0.8397491  y: 0.38820332  z: -0.11774748}landmark {  x: 0.8637249  y: 0.2756112  z: -0.13742647}landmark {  x: 0.87558585  y: 0.16819066  z: -0.15258841}",
"landmark {  x: 0.54646635  y: 0.9462477  z: -3.1756952e-07}landmark {  x: 0.44460833  y: 0.82120705  z: -0.016253399}landmark {  x: 0.38718736  y: 0.65737057  z: -0.033157267}landmark {  x: 0.3446733  y: 0.5384175  z: -0.057006706}landmark {  x: 0.293957  y: 0.44405186  z: -0.082268976}landmark {  x: 0.50391597  y: 0.46816912  z: 0.007945517}landmark {  x: 0.47341675  y: 0.30671638  z: -0.037366923}landmark {  x: 0.4268679  y: 0.2192567  z: -0.08337256}landmark {  x: 0.37967777  y: 0.15372455  z: -0.114150085}landmark {  x: 0.56011605  y: 0.4605111  z: -0.015837409}landmark {  x: 0.5460204  y: 0.26714128  z: -0.048941556}landmark {  x: 0.5091687  y: 0.14499125  z: -0.08532166}landmark {  x: 0.4731509  y: 0.04298079  z: -0.11372438}landmark {  x: 0.61190224  y: 0.49115142  z: -0.04780484}landmark {  x: 0.62187666  y: 0.29999024  z: -0.07725334}landmark {  x: 0.5987961  y: 0.17129886  z: -0.10364694}landmark {  x: 0.5725754  y: 0.06255168  z: -0.12459488}landmark {  x: 0.6572039  y: 0.55457914  z: -0.08367613}landmark {  x: 0.68382835  y: 0.4096374  z: -0.1088266}landmark {  x: 0.6792068  y: 0.2998773  z: -0.12379766}landmark {  x: 0.66398555  y: 0.20155883  z: -0.13594823}",
"landmark {  x: 0.5591686  y: 0.9529846  z: -3.0323466e-07}landmark {  x: 0.4427413  y: 0.8474454  z: -0.007475125}landmark {  x: 0.36882913  y: 0.6827909  z: -0.0219647}landmark {  x: 0.31131756  y: 0.5764874  z: -0.045250367}landmark {  x: 0.24932593  y: 0.49122304  z: -0.07155182}landmark {  x: 0.47514382  y: 0.48627895  z: 0.0030374436}landmark {  x: 0.41366976  y: 0.32555565  z: -0.044739123}landmark {  x: 0.3537968  y: 0.2510433  z: -0.0908085}landmark {  x: 0.29552475  y: 0.19982427  z: -0.12137132}landmark {  x: 0.5232405  y: 0.47342348  z: -0.026760275}landmark {  x: 0.48178285  y: 0.27658647  z: -0.065709606}landmark {  x: 0.4272403  y: 0.16655865  z: -0.10307985}landmark {  x: 0.3743757  y: 0.07794562  z: -0.13047937}landmark {  x: 0.57288677  y: 0.502687  z: -0.063545726}landmark {  x: 0.5542268  y: 0.2996973  z: -0.100007124}landmark {  x: 0.51140165  y: 0.17982304  z: -0.129565}landmark {  x: 0.46681383  y: 0.07697061  z: -0.15117414}landmark {  x: 0.6191007  y: 0.56448823  z: -0.102509394}landmark {  x: 0.62659514  y: 0.40911293  z: -0.13406017}landmark {  x: 0.607417  y: 0.2971243  z: -0.1532088}landmark {  x: 0.57948357  y: 0.19365609  z: -0.16798799}",
"landmark {  x: 0.63226813  y: 0.90761197  z: -2.126648e-08}landmark {  x: 0.51801085  y: 0.8003267  z: -0.02507282}landmark {  x: 0.44151673  y: 0.6425661  z: -0.044689428}landmark {  x: 0.38572794  y: 0.5235731  z: -0.06866051}landmark {  x: 0.3284974  y: 0.42984506  z: -0.093306206}landmark {  x: 0.5460166  y: 0.4432019  z: -0.007635992}landmark {  x: 0.4960968  y: 0.2865753  z: -0.052095585}landmark {  x: 0.44296983  y: 0.2117956  z: -0.09437342}landmark {  x: 0.39008635  y: 0.14755103  z: -0.123574585}landmark {  x: 0.606266  y: 0.4320153  z: -0.027788963}landmark {  x: 0.57496905  y: 0.23551688  z: -0.06180717}landmark {  x: 0.5340586  y: 0.11901942  z: -0.09655291}landmark {  x: 0.49116933  y: 0.0212968  z: -0.12283178}landmark {  x: 0.66719735  y: 0.45869595  z: -0.055474628}landmark {  x: 0.6501264  y: 0.26250994  z: -0.087744445}landmark {  x: 0.6167112  y: 0.14541557  z: -0.11156076}landmark {  x: 0.5789322  y: 0.04475206  z: -0.12910663}landmark {  x: 0.7280697  y: 0.51470804  z: -0.08713782}landmark {  x: 0.7332591  y: 0.35888147  z: -0.114660405}landmark {  x: 0.7190254  y: 0.25118107  z: -0.12733337}landmark {  x: 0.69641364  y: 0.15603378  z: -0.1364039}",
"landmark {  x: 0.6912497  y: 0.8955674  z: 1.9768149e-07}landmark {  x: 0.5902318  y: 0.7628647  z: -0.03114777}landmark {  x: 0.5358011  y: 0.5721524  z: -0.046491113}landmark {  x: 0.50073135  y: 0.42837477  z: -0.064256236}landmark {  x: 0.4539178  y: 0.3195539  z: -0.08325051}landmark {  x: 0.6640037  y: 0.40292892  z: -0.011609314}landmark {  x: 0.6388401  y: 0.2427806  z: -0.052310593}landmark {  x: 0.6018911  y: 0.14842993  z: -0.09048189}landmark {  x: 0.56671435  y: 0.061320752  z: -0.11943277}landmark {  x: 0.7393975  y: 0.39612114  z: -0.031586267}landmark {  x: 0.7482769  y: 0.19930139  z: -0.06550003}landmark {  x: 0.7270711  y: 0.07556775  z: -0.10230217}landmark {  x: 0.70079464  y: -0.031899393  z: -0.13077317}landmark {  x: 0.80742323  y: 0.43116534  z: -0.059198778}landmark {  x: 0.8345976  y: 0.23101613  z: -0.09624036}landmark {  x: 0.82618344  y: 0.097358525  z: -0.12573786}landmark {  x: 0.8101506  y: -0.01959771  z: -0.14786589}landmark {  x: 0.8658494  y: 0.49987277  z: -0.09051456}landmark {  x: 0.91137654  y: 0.34506077  z: -0.12441438}landmark {  x: 0.92622423  y: 0.22845545  z: -0.14079514}landmark {  x: 0.92851365  y: 0.11956543  z: -0.15298292}",
"landmark {  x: 0.6753651  y: 0.88710487  z: 7.0891836e-08}landmark {  x: 0.5871189  y: 0.7513572  z: -0.028665034}landmark {  x: 0.5458668  y: 0.56172  z: -0.04386491}landmark {  x: 0.5252787  y: 0.41801685  z: -0.061731048}landmark {  x: 0.49713102  y: 0.2996965  z: -0.08010731}landmark {  x: 0.68153936  y: 0.39924115  z: -0.0017769466}landmark {  x: 0.6718187  y: 0.2396335  z: -0.040513}landmark {  x: 0.646455  y: 0.14368156  z: -0.08005333}landmark {  x: 0.6200238  y: 0.05990249  z: -0.10864643}landmark {  x: 0.7558225  y: 0.3958608  z: -0.018985663}landmark {  x: 0.7764323  y: 0.20358637  z: -0.051684294}landmark {  x: 0.76179636  y: 0.07751569  z: -0.08762616}landmark {  x: 0.73925674  y: -0.027762234  z: -0.114070594}landmark {  x: 0.8213849  y: 0.43233892  z: -0.043927867}landmark {  x: 0.86472416  y: 0.24135585  z: -0.07679296}landmark {  x: 0.86743015  y: 0.10977021  z: -0.101875335}landmark {  x: 0.86033785  y: -0.006192714  z: -0.119957395}landmark {  x: 0.8746587  y: 0.5022031  z: -0.07279894}landmark {  x: 0.93007725  y: 0.35595915  z: -0.101785965}landmark {  x: 0.9492503  y: 0.24116813  z: -0.114701085}landmark {  x: 0.95549786  y: 0.13255411  z: -0.12355721}",
"landmark {  x: 0.59831303  y: 0.9408192  z: -3.5659534e-07}landmark {  x: 0.49298146  y: 0.8168862  z: -0.02536412}landmark {  x: 0.43309668  y: 0.64577156  z: -0.042367563}landmark {  x: 0.39759767  y: 0.5122646  z: -0.06466727}landmark {  x: 0.35692793  y: 0.39878637  z: -0.086479045}landmark {  x: 0.5596885  y: 0.45264745  z: 0.010488079}landmark {  x: 0.53761303  y: 0.2941606  z: -0.034797415}landmark {  x: 0.49838722  y: 0.20416662  z: -0.08153237}landmark {  x: 0.45321453  y: 0.13733014  z: -0.11233585}landmark {  x: 0.6242232  y: 0.44401592  z: -0.0070415563}landmark {  x: 0.62048376  y: 0.25562775  z: -0.040901724}landmark {  x: 0.58811885  y: 0.14381495  z: -0.07587025}landmark {  x: 0.5521598  y: 0.051095337  z: -0.10252223}landmark {  x: 0.6824773  y: 0.4676769  z: -0.034663465}landmark {  x: 0.69582313  y: 0.28447008  z: -0.06444652}landmark {  x: 0.6681405  y: 0.16407147  z: -0.087981105}landmark {  x: 0.6317167  y: 0.06513438  z: -0.10493677}landmark {  x: 0.7354726  y: 0.5224569  z: -0.0676058}landmark {  x: 0.76260275  y: 0.3707192  z: -0.09188683}landmark {  x: 0.75018805  y: 0.26113033  z: -0.10552632}landmark {  x: 0.72004676  y: 0.16587919  z: -0.1152254}",
"landmark {  x: 0.5667392  y: 0.96925724  z: -4.019912e-07}landmark {  x: 0.43299016  y: 0.8629923  z: -0.0066819713}landmark {  x: 0.3486055  y: 0.71634805  z: -0.021418445}landmark {  x: 0.2866841  y: 0.6176931  z: -0.04666955}landmark {  x: 0.22011214  y: 0.53981525  z: -0.073700555}landmark {  x: 0.44469446  y: 0.49998865  z: 0.025944073}landmark {  x: 0.38772568  y: 0.3575408  z: -0.01856855}landmark {  x: 0.33070907  y: 0.29527903  z: -0.06694206}landmark {  x: 0.27101362  y: 0.2596102  z: -0.098748036}landmark {  x: 0.5003763  y: 0.48477998  z: -0.0026238959}landmark {  x: 0.45341754  y: 0.29503918  z: -0.038653847}landmark {  x: 0.39272463  y: 0.20701435  z: -0.078070626}landmark {  x: 0.32912898  y: 0.15220404  z: -0.10651851}landmark {  x: 0.5538828  y: 0.50800246  z: -0.039593775}landmark {  x: 0.5230073  y: 0.3248335  z: -0.069625214}landmark {  x: 0.4644125  y: 0.22893146  z: -0.097747296}landmark {  x: 0.4011137  y: 0.1666907  z: -0.11841223}landmark {  x: 0.6031969  y: 0.56403923  z: -0.08005678}landmark {  x: 0.59563744  y: 0.42331234  z: -0.104684755}landmark {  x: 0.5515187  y: 0.33592218  z: -0.12193205}landmark {  x: 0.4957322  y: 0.26980546  z: -0.13583617}",
"landmark {  x: 0.58817434  y: 0.9496248  z: -2.779989e-07}landmark {  x: 0.46725836  y: 0.8557073  z: -0.015717534}landmark {  x: 0.3717884  y: 0.7082394  z: -0.031079102}landmark {  x: 0.3021124  y: 0.61001086  z: -0.054104377}landmark {  x: 0.23353694  y: 0.5380912  z: -0.07732637}landmark {  x: 0.46695328  y: 0.50604504  z: 0.012500955}landmark {  x: 0.40126684  y: 0.35878515  z: -0.034733392}landmark {  x: 0.33972362  y: 0.29810536  z: -0.082006276}landmark {  x: 0.28070515  y: 0.26219755  z: -0.113415435}landmark {  x: 0.5167974  y: 0.4847863  z: -0.011394785}landmark {  x: 0.46730757  y: 0.3000958  z: -0.050958432}landmark {  x: 0.40512532  y: 0.2092129  z: -0.09046264}landmark {  x: 0.34197614  y: 0.14391682  z: -0.118306965}landmark {  x: 0.5715253  y: 0.49722403  z: -0.043729868}landmark {  x: 0.5408922  y: 0.30670214  z: -0.079896934}landmark {  x: 0.48182133  y: 0.21082881  z: -0.10767679}landmark {  x: 0.41705072  y: 0.1408802  z: -0.12641151}landmark {  x: 0.6301791  y: 0.54058385  z: -0.07964934}landmark {  x: 0.6233802  y: 0.3933253  z: -0.108735844}landmark {  x: 0.5811053  y: 0.30253297  z: -0.12497002}landmark {  x: 0.5245443  y: 0.23152709  z: -0.13663985}",
"landmark {  x: 0.6334287  y: 0.9206775  z: -6.395413e-08}landmark {  x: 0.52279824  y: 0.8034929  z: -0.0229503}landmark {  x: 0.44478434  y: 0.636441  z: -0.03666589}landmark {  x: 0.3900902  y: 0.5130927  z: -0.055276472}landmark {  x: 0.3324136  y: 0.41635472  z: -0.07411729}landmark {  x: 0.5526232  y: 0.45069334  z: 0.003120686}landmark {  x: 0.5071567  y: 0.2993178  z: -0.03818714}landmark {  x: 0.45609415  y: 0.22477922  z: -0.07836016}landmark {  x: 0.40265805  y: 0.1636962  z: -0.10759152}landmark {  x: 0.6170839  y: 0.43608475  z: -0.017866245}landmark {  x: 0.58611506  y: 0.25028324  z: -0.053669572}landmark {  x: 0.5394826  y: 0.14496234  z: -0.09059687}landmark {  x: 0.4863833  y: 0.05639273  z: -0.11836815}landmark {  x: 0.6808578  y: 0.45889145  z: -0.0468514}landmark {  x: 0.6674901  y: 0.27067783  z: -0.08284497}landmark {  x: 0.6292565  y: 0.15924898  z: -0.110099524}landmark {  x: 0.5796296  y: 0.06412399  z: -0.12978035}landmark {  x: 0.7454826  y: 0.51201725  z: -0.079392135}landmark {  x: 0.75723445  y: 0.36123925  z: -0.110476874}landmark {  x: 0.73776376  y: 0.2568554  z: -0.12697573}landmark {  x: 0.7016272  y: 0.16596314  z: -0.1392881}",
"landmark {  x: 0.61819  y: 0.9080051  z: -1.0052818e-07}landmark {  x: 0.5211061  y: 0.7951888  z: -0.020538243}landmark {  x: 0.46040493  y: 0.62164235  z: -0.03748279}landmark {  x: 0.42231095  y: 0.4923008  z: -0.059702486}landmark {  x: 0.37927884  y: 0.37945706  z: -0.08290319}landmark {  x: 0.5793599  y: 0.4323575  z: -0.0039555053}landmark {  x: 0.5551238  y: 0.27151412  z: -0.05107246}landmark {  x: 0.5093561  y: 0.20051655  z: -0.09675253}landmark {  x: 0.456989  y: 0.14715889  z: -0.12727478}landmark {  x: 0.6457866  y: 0.42946538  z: -0.0261572}landmark {  x: 0.63999313  y: 0.23660609  z: -0.06565357}landmark {  x: 0.597777  y: 0.12619227  z: -0.10574072}landmark {  x: 0.5455055  y: 0.034685284  z: -0.13493405}landmark {  x: 0.70840555  y: 0.46487606  z: -0.05575894}landmark {  x: 0.72365534  y: 0.2685695  z: -0.09336113}landmark {  x: 0.69300425  y: 0.15065345  z: -0.12277743}landmark {  x: 0.646271  y: 0.051654547  z: -0.14356561}landmark {  x: 0.76582247  y: 0.5307845  z: -0.08821307}landmark {  x: 0.8019812  y: 0.3751359  z: -0.1223577}landmark {  x: 0.7920502  y: 0.26455468  z: -0.14109208}landmark {  x: 0.7605484  y: 0.16571608  z: -0.15392496}",
"landmark {  x: 0.5720229  y: 0.93709  z: -4.2844e-07}landmark {  x: 0.46458316  y: 0.8310605  z: -0.021541227}landmark {  x: 0.39359218  y: 0.672211  z: -0.041300394}landmark {  x: 0.34016412  y: 0.5558118  z: -0.06714411}landmark {  x: 0.2812082  y: 0.45950457  z: -0.09293711}landmark {  x: 0.4995734  y: 0.46639732  z: 0.009607595}landmark {  x: 0.46183467  y: 0.3133424  z: -0.040006947}landmark {  x: 0.40720487  y: 0.25320578  z: -0.09104307}landmark {  x: 0.34850362  y: 0.22154105  z: -0.123830676}landmark {  x: 0.5597531  y: 0.45539632  z: -0.010362197}landmark {  x: 0.53122497  y: 0.27399135  z: -0.04681043}landmark {  x: 0.47884208  y: 0.17833358  z: -0.08651232}landmark {  x: 0.4200431  y: 0.10645348  z: -0.11615132}landmark {  x: 0.6182945  y: 0.48229325  z: -0.03981864}landmark {  x: 0.6133388  y: 0.30074415  z: -0.07304883}landmark {  x: 0.5686053  y: 0.19733846  z: -0.10253236}landmark {  x: 0.5108355  y: 0.11833483  z: -0.123791404}landmark {  x: 0.67518765  y: 0.54227024  z: -0.07330721}landmark {  x: 0.6861093  y: 0.40041417  z: -0.10163838}landmark {  x: 0.65567267  y: 0.31145555  z: -0.119377}landmark {  x: 0.6046032  y: 0.24176407  z: -0.13230255}",
"landmark {  x: 0.5825444  y: 0.9701366  z: -3.726751e-07}landmark {  x: 0.44190693  y: 0.8936734  z: -0.015257341}landmark {  x: 0.3471836  y: 0.7605382  z: -0.03638146}landmark {  x: 0.27666312  y: 0.66908467  z: -0.06652543}landmark {  x: 0.19569114  y: 0.5993243  z: -0.09713763}landmark {  x: 0.41398832  y: 0.522887  z: 0.018717624}landmark {  x: 0.35139203  y: 0.38501287  z: -0.02922572}landmark {  x: 0.2918194  y: 0.34528536  z: -0.0800129}landmark {  x: 0.23255  y: 0.33511853  z: -0.11278749}landmark {  x: 0.4682637  y: 0.5007521  z: -0.00646498}landmark {  x: 0.41184092  y: 0.3261837  z: -0.042039633}landmark {  x: 0.34690985  y: 0.25034347  z: -0.0818042}landmark {  x: 0.27914244  y: 0.20972681  z: -0.11086289}landmark {  x: 0.52786523  y: 0.5187266  z: -0.040837217}landmark {  x: 0.48945785  y: 0.3456085  z: -0.06978263}landmark {  x: 0.42772812  y: 0.2616568  z: -0.09595013}landmark {  x: 0.3585603  y: 0.21191218  z: -0.1157905}landmark {  x: 0.5894546  y: 0.570356  z: -0.07942142}landmark {  x: 0.573624  y: 0.43574664  z: -0.1015892}landmark {  x: 0.530363  y: 0.36366427  z: -0.115123175}landmark {  x: 0.47348177  y: 0.31407925  z: -0.12624878}",
